0.00,125.00,0.00,0.00,0.00,25.00,25.00,0.00,0.00,0.00,25.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,75.00,125.00,100.00,25.00,25.00,25.00,0.00,25.00,50.00,0.00,0.00,0.00,0.00,0.00,75.00,25.00,0.00,0.00,125.00,75.00,0.00,0.00,125.00,150.00,100.00,175.00,50.00,25.00,25.00,0.00,75.00,25.00,150.00,325.00,375.00,325.00,75.00,0.00,50.00,75.00,175.00,200.00,150.00,0.00,0.00,0.00,175.00,75.00,125.00,25.00,0.00,25.00,0.00,0.00,25.00,100.00,75.00,100.00,0.00,0.00,0.00,0.00,
0.00,0.00,275.00,550.00,300.00,100.00,75.00,150.00,0.00,75.00,350.00,600.00,0.00,0.00,0.00,50.00,50.00,100.00,75.00,300.00,75.00,75.00,0.00,25.00,125.00,150.00,125.00,125.00,100.00,75.00,50.00,0.00,100.00,125.00,150.00,325.00,400.00,375.00,100.00,0.00,50.00,100.00,200.00,175.00,150.00,0.00,25.00,0.00,150.00,50.00,100.00,50.00,0.00,0.00,0.00,0.00,75.00,100.00,100.00,75.00,0.00,0.00,0.00,0.00,
25.00,0.00,175.00,225.00,325.00,50.00,100.00,100.00,0.00,75.00,75.00,75.00,0.00,25.00,0.00,0.00,75.00,50.00,25.00,25.00,100.00,125.00,25.00,0.00,100.00,125.00,100.00,125.00,100.00,75.00,100.00,0.00,75.00,75.00,175.00,325.00,350.00,350.00,75.00,0.00,25.00,125.00,175.00,200.00,150.00,0.00,25.00,0.00,175.00,75.00,75.00,100.00,0.00,50.00,0.00,0.00,75.00,75.00,100.00,50.00,0.00,0.00,0.00,0.00,
0.00,0.00,150.00,175.00,350.00,100.00,75.00,100.00,0.00,75.00,0.00,0.00,0.00,0.00,0.00,0.00,25.00,50.00,25.00,0.00,100.00,100.00,25.00,25.00,125.00,175.00,100.00,150.00,100.00,75.00,50.00,0.00,75.00,125.00,175.00,300.00,400.00,375.00,75.00,0.00,0.00,150.00,200.00,225.00,175.00,0.00,0.00,0.00,225.00,25.00,150.00,50.00,25.00,0.00,0.00,0.00,75.00,100.00,25.00,75.00,0.00,0.00,0.00,0.00,
0.00,50.00,475.00,350.00,400.00,50.00,75.00,25.00,0.00,150.00,225.00,175.00,25.00,0.00,25.00,50.00,75.00,50.00,50.00,25.00,150.00,125.00,0.00,50.00,100.00,150.00,100.00,125.00,100.00,75.00,50.00,25.00,125.00,100.00,200.00,325.00,400.00,350.00,100.00,25.00,75.00,150.00,225.00,200.00,150.00,0.00,25.00,0.00,250.00,100.00,100.00,100.00,0.00,0.00,0.00,0.00,25.00,100.00,75.00,75.00,0.00,0.00,0.00,0.00,
100.00,250.00,550.00,350.00,425.00,100.00,50.00,100.00,50.00,125.00,125.00,250.00,50.00,25.00,0.00,75.00,75.00,125.00,50.00,50.00,150.00,125.00,50.00,75.00,125.00,200.00,100.00,150.00,100.00,75.00,25.00,0.00,125.00,125.00,175.00,300.00,425.00,400.00,75.00,0.00,50.00,150.00,225.00,200.00,125.00,0.00,25.00,0.00,150.00,100.00,125.00,75.00,0.00,0.00,0.00,0.00,100.00,50.00,50.00,50.00,0.00,0.00,0.00,0.00,
50.00,250.00,450.00,325.00,375.00,50.00,100.00,75.00,0.00,75.00,100.00,200.00,25.00,0.00,0.00,50.00,25.00,50.00,25.00,25.00,150.00,100.00,0.00,50.00,100.00,175.00,100.00,150.00,75.00,50.00,50.00,0.00,75.00,100.00,225.00,300.00,425.00,350.00,100.00,0.00,25.00,100.00,125.00,200.00,125.00,0.00,0.00,0.00,150.00,100.00,75.00,75.00,0.00,0.00,0.00,0.00,75.00,75.00,50.00,50.00,0.00,0.00,0.00,0.00,
75.00,175.00,350.00,350.00,425.00,50.00,100.00,150.00,25.00,200.00,175.00,250.00,25.00,0.00,0.00,100.00,0.00,75.00,0.00,0.00,100.00,75.00,0.00,25.00,75.00,125.00,100.00,150.00,125.00,50.00,75.00,0.00,50.00,50.00,175.00,325.00,400.00,350.00,25.00,0.00,75.00,125.00,200.00,200.00,150.00,0.00,0.00,0.00,225.00,50.00,75.00,25.00,0.00,0.00,0.00,0.00,25.00,75.00,50.00,50.00,0.00,0.00,0.00,0.00,
75.00,300.00,450.00,350.00,400.00,100.00,50.00,100.00,0.00,175.00,150.00,325.00,50.00,25.00,0.00,100.00,50.00,50.00,75.00,0.00,175.00,100.00,25.00,75.00,100.00,125.00,125.00,175.00,125.00,50.00,75.00,0.00,100.00,125.00,200.00,350.00,450.00,350.00,50.00,0.00,50.00,150.00,200.00,200.00,175.00,0.00,0.00,0.00,225.00,100.00,125.00,75.00,0.00,0.00,50.00,0.00,125.00,100.00,75.00,75.00,0.00,0.00,0.00,0.00,
100.00,250.00,425.00,350.00,375.00,75.00,25.00,125.00,25.00,100.00,100.00,225.00,75.00,0.00,75.00,25.00,75.00,75.00,75.00,50.00,150.00,125.00,75.00,50.00,100.00,150.00,100.00,175.00,100.00,75.00,100.00,0.00,100.00,100.00,200.00,300.00,400.00,375.00,75.00,0.00,50.00,150.00,200.00,175.00,125.00,0.00,25.00,0.00,225.00,125.00,125.00,75.00,25.00,50.00,0.00,25.00,125.00,75.00,100.00,75.00,0.00,0.00,0.00,0.00,
